<?xml version="1.0" encoding="UTF-8"?>
                       LEFT JOIN COSTACTUALLOAD ACT_LOAD
                              ON ACT_LOAD.COSTACTUALLOADID = ME_PREP.COSTACTUALLOADID
                       LEFT JOIN JCCOST
                              ON JCCOST.COSTID = ME_PREP.COSTID
                       LEFT JOIN LOAD L
                              ON L.ID = ME_PREP.BLID
					   LEFT JOIN LOAD_LOCAL LL
							  ON L.ID = LL.LOAD_ID
                       LEFT JOIN JC_SPECIFICATION SPEC
                              ON SPEC.ID = L.GRADE_ID
                       LEFT JOIN BI_VIEW_CONTRACT_PHYSICAL PHYSICAL
                              ON PHYSICAL.CTRID = ACT_LOAD.CTRID
                       LEFT JOIN (SELECT A.COSTID          AS COSTID,
                                         A.COSTSHORTNAME   AS COSTSHORTNAME,
                                         A.CTRID           AS CTRID,
                                         A.UPDATETIME      AS UPDATETIME,
                                         A.COSTTORPTFXRATE AS COSTTORPTFXRATE,
                                         A.COSTPRICE       AS COSTPRICE,
                                         L.ID              AS LOADID,
                                         L.REFERENCE       AS LOAD_NUMBER,
                                         L.GROSS_WEIGHT    AS LOAD_QTY,
                                         L.NET_WEIGHT      AS LOAD_NET_WEIGHT,
                                         ITEM.CODE         AS COMMODITY,
                                         SPEC.CODE         AS GRADE,
                                         L.TRANSPORT       AS TRANSPORT,
                                         A.ISGROSSWEIGHT   AS ISGROSSWEIGHT,
                                         A.CREATETIME,
                                         A.COSTDATE
                                  FROM   CTRJC A
                                         JOIN CTR C
                                           ON C.CTRID = A.CTRID
                                         JOIN CONTRACT CON
                                           ON C.CTRREF = CON.REFERENCE
                                         JOIN CONTRACT_POSITION CPOS
                                           ON CON.ID = CPOS.CONTRACT_ID
                                         JOIN LOAD L
                                           ON L.CONTRACT_POSITION_ID = CPOS.ID
                                         JOIN JC_INVENTORY_ITEM ITEM
                                           ON CPOS.INVENTORY_ITEM_ID = ITEM.ID
                                         JOIN JC_SPECIFICATION SPEC
                                           ON L.GRADE_ID = SPEC.ID
                                  WHERE  A.SETTLETYPEID = 2) COST_LOAD
                              ON COST_LOAD.COSTID = ME_PREP.COSTID
                                 AND COST_LOAD.LOADID = ME_PREP.BLID
                                 AND COST_LOAD.CTRID = ACT_LOAD.CTRID
                       LEFT JOIN ALLOCATION ALLOC
                              ON ALLOC.ID = ME_PREP.ALLOCID
                       LEFT JOIN (SELECT Sum(A.NETWEIGHT) AS NETWEIGHT,
                                         A.PURCHASELOADID AS PURCHASELOADID
                                  FROM   INVOICELOADMATCHTOPURCHASE A
                                  GROUP  BY A.PURCHASELOADID) MATCH_P
                              ON MATCH_P.PURCHASELOADID = ME_PREP.BLID
                       LEFT JOIN (SELECT Sum(A.NETWEIGHT) AS NETWEIGHT,
                                         A.SALESLOADID    AS SALESLOADID
                                  FROM   INVOICELOADMATCHTOPURCHASE A
                                  GROUP  BY A.SALESLOADID) MATCH_S
                              ON MATCH_S.SALESLOADID = ME_PREP.BLID
                       LEFT JOIN (SELECT ARD.LOADID        AS LOAD_ID,
                                         Min(AR.APPLYDATE) AS INVOICE_APPLY_DATE,
                                         AR.CTRID,
                                         'Receivable'      AS PAYABLE_RECEIVABLE,
										 SUM(ARD.QTY) AS QTY
                                  FROM   ARHEADER AR
                                         JOIN ARDETAILS ARD
                                           ON AR.ARID = ARD.ARID
                                         JOIN ARPOSTED ARP
                                           ON AR.ARBATCHID = ARP.ARBATCHID
                                  WHERE  AR.DOCCAUSEID IN ( 3, 4, 6, 7, 8, 25 )
                                  GROUP  BY ARD.LOADID,
                                            AR.CTRID
                                  UNION
                                  SELECT APD.LOADID        AS LOAD_ID,
                                         Min(AP.APPLYDATE) AS INVOICE_APPLY_DATE,
                                         AP.CTRID,
                                         'Payable'         AS PAYABLE_RECEIVABLE,
										 SUM(APD.QTY) AS QTY
                                  FROM   APHEADER AP
                                         JOIN APDETAILS APD
                                           ON AP.APID = APD.APID
                                         JOIN APPOSTED APP
                                           ON AP.APBATCHID = APP.APBATCHID
                                  WHERE  AP.DOCCAUSEID IN ( 2, 3, 8 )
                                  GROUP  BY APD.LOADID,
                                            AP.CTRID) SET_DET --untuk kolom invoice month, invoice_status dari AR/AP Tab
                              ON SET_DET.LOAD_ID = COALESCE(LL.LOAD_MATCHING_ID, ME_PREP.BLID)
                       LEFT JOIN LOAD LO --utk dapetin b2b p_incoterm & s_incoterm
                              ON LO.ID = ME_PREP.BLID
                       LEFT JOIN BI_VIEW_ALLOCATION AL
                              ON AL.ALLOCATION_ID = LO.ALLOCATION_ID
                       LEFT JOIN CTR CTR_P
                              ON CTR_P.CTRID = AL.P_CTRID
                       LEFT JOIN CTR CTR_S
                              ON CTR_S.CTRID = AL.S_CTRID
                WHERE  ME_PREP.PERIOD = $P{financial_month_filter}
				) A
        UNION ALL
        SELECT *,
               CASE WHEN COST_STATUS = 'Last Year' THEN LAST_YEAR_PROVISION ELSE BUDGET END AS NEW_BUDGET
        FROM   (SELECT 'Actual' AS DATA_TYPE,
					   T_ACT.CTRID                                                        AS CTRID,
                       T_ACT.COSTID                                                       AS COSTID,
                       JCCOST.COSTSHORTNAME                                               AS COST_TYPE,
                       CASE
                         WHEN LEFT(SET_DET.INVOICE_APPLY_DATE, 4) < LEFT($P{financial_month_filter}, 4) THEN 'Last Year'
                         ELSE 'Booked'
                       END                                                                AS COST_STATUS,
                       'Changed'                                                          AS COST_CHANGES,
                       ALLOC.ALLOCATION_REF                                               AS ALLOCATION_REFERENCE,
                       CTR_P.CTRBASISID                                                   AS P_INCOTERM,
                       CTR_S.CTRBASISID                                                   AS S_INCOTERM,
                       T_ACT.LOADID                                                       AS LOAD_ID,
                       LOADDET.REFERENCE                                                AS LOAD_REF,
                       ITEM.CODE                                                  AS PRODUCT,
                       SPEC.CODE                                                      AS GRADE,
                       LOADDET.TRANSPORT                                                  AS VESSEL,
                       COALESCE((T_ACT.ACTUALIZED_QTY / NULLIF(LOADDET.NET_WEIGHT, 0)) * (LOADDET.NET_WEIGHT - COALESCE(CHECK_ME_PREP.PREPDQTY, 0)), (COALESCE(SET_DET.QTY, LOADDET.NET_WEIGHT) - CASE
                                                     WHEN CHECK_ME_PREP.COSTID IS NOT NULL THEN COALESCE(CHECK_ME_PREP.PREPDQTY, 0)
                                                     ELSE 0
                                                   END))                                                   AS INV_QTY,
                       COALESCE(COST_LOAD.COSTTORPTFXRATE * COST_LOAD.COSTPRICE * CASE
                                                                                    WHEN COST_LOAD.ISGROSSWEIGHT = 1 THEN COST_LOAD.LOAD_QTY
                                                                                    ELSE COST_LOAD.LOAD_NET_WEIGHT
                                                                                  END, 0) AS BUDGET,
                       CASE WHEN CHECK_ME_PREP.COSTID IS NOT NULL THEN (CHECK_ME_PREP.ACTUALIZEDAMT / CHECK_ME_PREP.ACTUALIZEDQTY) * (CHECK_ME_PREP.ACTUALIZEDQTY - CHECK_ME_PREP.PREPDQTY) * CHECK_ME_PREP.EXCHRATE ELSE
					   T_ACT.SETTLEAMOUNT END                                                 AS ACTUAL,
                       0                                                                  AS REPROV,
                       PHYSICAL.CTRBOOKID                                                 AS CTRBOOKID,
                       PHYSICAL.CONTRACT_REFERENCE                                        AS CONTRACT_NO,
                       PHYSICAL.COUNTERPARTY_CODE                                         AS COUNTERPARTY,
                       PHYSICAL.CONTRACT_TYPE                                             AS CONTRACT_TYPE,
                       PHYSICAL.CONTRACT_BOOK                                             AS CTRBOOKCODE,
                       PHYSICAL.PROFIT_CENTER                                             AS UNIT,
                       PHYSICAL.TRADER                                                    AS TRADER,
                       PHYSICAL.OPERATION_USER                                            AS OPERATION_USER,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Upper(Concat(LEFT(Datename(MONTH, SET_DET.INVOICE_APPLY_DATE), 3), '-', Year(SET_DET.INVOICE_APPLY_DATE)))
                       END                                                                AS INVOICE_MONTH,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Cast(LEFT(SET_DET.INVOICE_APPLY_DATE, 4)
                                                                               + Substring(Cast(SET_DET.INVOICE_APPLY_DATE AS NVARCHAR(10)), 6, 2) AS INT)
                       END                                                                AS INVOICE_MONTH_NUMBER,
                       CASE
                         WHEN SET_DET.INVOICE_APPLY_DATE IS NOT NULL THEN Cast(LEFT(SET_DET.INVOICE_APPLY_DATE, 4)
                                                                               + Substring(Cast(SET_DET.INVOICE_APPLY_DATE AS NVARCHAR(10)), 6, 2) AS INT)
                       END                                                                AS MONTHORDER,
                       NULL                                                               AS REASON,
                       LY_PROV.FINANCIALPROVVAL                                                                  AS LAST_YEAR_PROVISION,
					   1 AS LOAD_MATCHING_REF
                FROM   (SELECT Sum(T_ACT1.SETTLEQTY)                          AS ACTUALIZED_QTY,
                               Sum(T_ACT1.SETTLEAMOUNT * T_ACT2.FXRATE * CASE
                                                                           WHEN T_ACT2.INVCOSTTYPEID = 4 THEN -1
                                                                           ELSE 1
