<?xml version="1.0" encoding="UTF-8"?>
<jasperReport xmlns="http://jasperreports.sourceforge.net/jasperreports" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://jasperreports.sourceforge.net/jasperreports http://jasperreports.sourceforge.net/xsd/jasperreport.xsd" name="Sales_Purchase Register_Report" language="groovy" pageWidth="1190" pageHeight="842" orientation="Landscape" columnWidth="1150" leftMargin="20" rightMargin="20" topMargin="20" bottomMargin="20" uuid="5227d69e-4586-4a40-9b03-1ae6164de77c">
                         FROM   CTROPSBLINITIALAPLINK
                         UNION
                         SELECT BLID,
                                APID
                         FROM   CTROPSBLFINALAPLINK) BL
                     ON BL.APID = AH.APID
              LEFT JOIN LOAD L
                     ON BL.BLID = L.ID
              LEFT JOIN LOAD_LOCAL PLL
                     ON PLL.LOAD_ID = L.ID
              LEFT JOIN MOVEMENT_OPERATION PMO
                     ON PMO.ID = PLL.MOVEMENT_OPERATION_ID
              LEFT JOIN ALLOCATION AL
                     ON L.ALLOCATION_ID = AL.ID
              LEFT JOIN INVOICELOADMATCHTOPURCHASE IMP
                     ON IMP.APID = AH.APID
                        AND IMP.PURCHASELOADID = L.ID
              LEFT JOIN ARHEADER AR
                     ON AR.ARID = IMP.ARID
                        AND AR.DOCTYPEID = 1
                        AND AR.APPLYDATE <= $P{dateto}
              LEFT JOIN JCMBR SCP
                     ON SCP.MBRID = AR.BILLTOID
              LEFT JOIN JCCOUNTERPARTYCATEGORY SCC
                     ON SCC.CPCATEID = SCP.CPCATEID
              LEFT JOIN JCCOUNTRY SCPC
                     ON SCP.MBRCOUNTRYID = SCPC.COUNTRYID
              LEFT JOIN (SELECT Sum(COALESCE(NETWEIGHT, 0)) AS netweight,
                                ARID,
                                APID,
								salesloadid
                         FROM   INVOICELOADMATCHTOPURCHASE A
                         GROUP  BY ARID,
                                   APID,salesloadid) ILM
                     ON ILM.ARID = AR.ARID
                        AND ILM.APID = AH.APID
              LEFT JOIN LOAD SL
                     ON SL.ID = ILM.SALESLOADID
              LEFT JOIN LOAD_LOCAL SLL
                     ON SLL.LOAD_ID = SL.ID
              LEFT JOIN MOVEMENT_OPERATION SMO
                     ON SMO.ID = SLL.MOVEMENT_OPERATION_ID
              LEFT JOIN XSARDOCTYPE ARDT
                     ON AR.DOCTYPEID = ARDT.DOCTYPEID
              LEFT JOIN XSARDOCCAUSE DCS
                     ON DCS.DOCCAUSEID = AR.DOCCAUSEID
              LEFT JOIN CTR ARC
                     ON AR.CTRID = ARC.CTRID
              LEFT JOIN JCMBR SMBR
                     ON SMBR.MBRID = ARC.BYRID
              LEFT JOIN JCPROFITCENTER SPC
                     ON SPC.PCID = ARC.PCID
              LEFT JOIN JCSPECS JSP
                     ON JSP.SPECID = ARC.SPECID
              LEFT JOIN JC_USER TRAD
                     ON TRAD.ID = ARC.TRADERID
              LEFT JOIN CTRBOOK ARB
                     ON ( ARB.CTRBOOKID = ARC.CTRBOOKID )
              LEFT JOIN GLCOMPANY ARGL
                     ON ( ARB.MBRCOMPANY = ARGL.COMPANYID )
              JOIN CONTRACT_POSITION TCP
                ON TCP.ID = AL.CONTRACT_POSITION_ID_TARGET
              JOIN CONTRACT TC
                ON TC.ID = TCP.CONTRACT_ID
              LEFT JOIN ARPOSTED ARO
                     ON AR.ARBATCHID = ARO.ARBATCHID
              LEFT JOIN ARBATCH ABH
                     ON ABH.ARBATCHID = AR.ARBATCHID
              LEFT JOIN APPOSTED APO
                     ON AH.APBATCHID = APO.APBATCHID
              LEFT JOIN APBATCH APB
                     ON APB.APBATCHID = AH.APBATCHID
       WHERE  CT.CONTRACT_ROLE = 'PURCHASE'
              AND AL.DISCRIMINATOR_TYPE <> 'OPEN'
              AND AL.DISCRIMINATOR_TYPE <> 'STRING'
              AND AL.DISCRIMINATOR_TYPE NOT LIKE 'B2B%'
              AND COALESCE(AR.APPLYDATE, AH.APPLYDATE) >= $P{datefrom}
              AND COALESCE(AR.APPLYDATE, AH.APPLYDATE) <= $P{dateto}
       $P!{QSTR_Filter}
       UNION ALL
       /*B2B*/
       SELECT          C.CTRREF                                                                                                            AS 'PURCHASE CTR. REF#',
                       PC.PCNAME                                                                                                           AS 'PURCHASE PROFIT CENTER',
                       B.CTRBOOKNAME                                                                                                       AS 'PURCHASE CONTRACT BOOK',
