<?xml version="1.0" encoding="UTF-8"?>
		   --AND A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO' )
			AND --A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
			A.ORIGIN_DATA_TYPE IN ( 'PO')--,'IV' )
		   AND	   0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,MATERIAL_GROUP,cmd}
	AND $X{IN,PROFIT_CENTER,pc}
	$P!{QSTR_Filter}
	GROUP  BY
          PROFIT_CENTER,

          A.ORIGIN_DATA_TYPE,
          CONTRACT_BOOK,
		  A.REPORT_DATE
	UNION ALL
	SELECT Sum(CASE
				 WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
				 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
		   A.CONTRACT_BOOK,
		   --A.CONTRACT_BOOK + ' ' + A.PROFIT_CENTER AS PROFIT_CENTER,
		   A.PROFIT_CENTER AS PROFIT_CENTER,

		   CASE
			 --WHEN A.LONG_SHORT = 'LONG' THEN 'Purchase Contract - Differential Price as of Today'
			 WHEN A.LONG_SHORT = 'LONG' THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                 AS POSITION_TYPE,
		   0                                   AS FLAG,
		   CASE
			 WHEN A.LONG_SHORT = 'LONG' THEN 8
			 ELSE 9
		   END                                 AS ORDERBY,
		    'OIL' AS TYPE_OF_DATA,
		   'OIL Position'                      AS POSITION,
		   A.EOD_DATE							   AS ATTRIBUTION_DATE
	FROM   DAILY_PNL_ATTRIBUTION A
		   LEFT JOIN DAILY_CONTRACT_DATA CTR
				  ON A.POSITION_ID = CTR.POSITION_ID
	WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
		   AND A.ALLOCATION_TYPE <> 'STOCK'
		   AND PRICING_TYPE = 'UNPRICED'
		   AND A.LONG_SHORT = 'LONG'
		   AND BASIS_MARKET_PRICE_INDEX IS NOT NULL
		   AND BASIS_MARKET_PRICE_INDEX <> 'NA'
		   AND ALLOCATION_ID = PRICING_ID
		   AND 0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,PROFIT_CENTER,pc}
	AND $X{IN,COMMODITY,cmd}

	$P!{QSTR_Filter}
	GROUP  BY  PROFIT_CENTER,

               CONTRACT_BOOK,
			   LONG_SHORT,
			   A.EOD_DATE
	) DIFF_PURCHASE_SALE
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
          --POSITION_TYPE,
          --ORDERBY,
		  --GROUPBY
				  ) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,
          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
UNION
SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)     AS QTY,
       Sum(Abs(A.QTY)) AS ABS_QTY,
       'All Sales'     AS CATEGORY,
       3               AS ORDERBY,
       TYPE_OF_DATA
FROM   (
--Fixed Priced Sales
SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(-A.QTY)         AS QTY,
       --Sum(Abs(A.QTY))     AS ABS_QTY,
       --'Fixed Price Sales' AS CATEGORY,
      -- 6                   AS ORDERBY,
      TYPE_OF_DATA
FROM   (SELECT PROFIT_CENTER,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION A
		LEFT JOIN DAILY_CONTRACT_DATA CTR
			ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  ( PRICING_TYPE = 'PRICED'
                  OR ( PRICING_TYPE = 'UNPRICED'
                       AND ALLOCATION_ID <> PRICING_ID ) )
               AND LONG_SHORT = 'SHORT'
               AND A.INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
               AND CURRENT_OPEN_QUANTITY > 0
			   AND CTR_TYPE <> 'PAPER'
			   AND 0=0
             AND $X{IN,COMMODITY,cmd}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,
                  EOD_DATE
        UNION
        SELECT PROFIT_CENTER,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE = 'SO'
		AND	   0=0
               AND PRICED_UNPRICED = 'Priced'
        AND $X{IN,MATERIAL_GROUP,cmd}

    AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
UNION ALL
--Unpriced Sales
SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(-A.QTY)      AS QTY,
       --Sum(Abs(A.QTY))  AS ABS_QTY,
       --'Unpriced Sales' AS CATEGORY,
       --12                AS ORDERBY,
      TYPE_OF_DATA
FROM   (SELECT PROFIT_CENTER,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION
        WHERE  PRICING_TYPE = 'UNPRICED'
               AND LONG_SHORT = 'SHORT'
               AND ALLOCATION_ID = PRICING_ID
               AND INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
			    AND ( BASIS_MARKET_PRICE_INDEX IS NULL
                      OR BASIS_MARKET_PRICE_INDEX = 'NA' )
				AND 0=0
			 AND $X{IN,COMMODITY,cmd}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  EOD_DATE
        UNION
        SELECT PROFIT_CENTER,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE = 'SO'
		AND	   0=0
               AND PRICED_UNPRICED = 'Unpriced'
        AND $X{IN,MATERIAL_GROUP,cmd}

    AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
UNION ALL
--Diff Sales Pending Fixation
SELECT  PROFIT_CENTER,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		--Abs(sum(Isnull(QTY, 0)))			AS ABS_QTY,
		--POSITION_TYPE                            AS CATEGORY,
       -- ORDERBY                                  AS ORDERBY,
		TYPE_OF_DATA
FROM
(
	SELECT Sum(CASE
				 WHEN A.ORIGIN_DATA_TYPE IN('PO') THEN QUANTITY

				 ELSE -QUANTITY
			   END)                             AS QTY,
		   CONTRACT_BOOK,
		   --CONTRACT_BOOK + ' ' + PROFIT_CENTER,
		   PROFIT_CENTER,

		   CASE
			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Purchase Contract - Differential Price as of Today'

			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Diff Purchases Pending Fixation'
			 WHEN A.ORIGIN_DATA_TYPE IN('PO') THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                  AS POSITION_TYPE,
		   0                                    AS FLAG,
		   CASE
			 WHEN A.ORIGIN_DATA_TYPE IN('PO')THEN 8
			 ELSE 9
		   END                                  AS ORDERBY,
		    'Origin' AS TYPE_OF_DATA,
		   'Origin Position'                    AS POSITION,
		   A.REPORT_DATE						AS ATTRIBUTION_DATE
	FROM   DM_POSITION_DATA A
	WHERE  PRICED_UNPRICED = 'Unpriced'
		   --AND A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO' )
			AND --A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
			A.ORIGIN_DATA_TYPE IN ( 'SO')
		   AND	   0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,MATERIAL_GROUP,cmd}
	AND $X{IN,PROFIT_CENTER,pc}
	$P!{QSTR_Filter}
	GROUP  BY
          PROFIT_CENTER,

          A.ORIGIN_DATA_TYPE,
          CONTRACT_BOOK,
		  A.REPORT_DATE
	UNION ALL
	SELECT Sum(CASE
				 WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
				 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
		   A.CONTRACT_BOOK,
		   --A.CONTRACT_BOOK + ' ' + A.PROFIT_CENTER AS PROFIT_CENTER,
		   A.PROFIT_CENTER AS PROFIT_CENTER,

		   CASE
			 --WHEN A.LONG_SHORT = 'LONG' THEN 'Purchase Contract - Differential Price as of Today'
			 WHEN A.LONG_SHORT = 'LONG' THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                 AS POSITION_TYPE,
		   0                                   AS FLAG,
		   CASE
			 WHEN A.LONG_SHORT = 'LONG' THEN 8
			 ELSE 9
		   END                                 AS ORDERBY,
		    'OIL' AS TYPE_OF_DATA,
		   'OIL Position'                      AS POSITION,
		   A.EOD_DATE							   AS ATTRIBUTION_DATE
	FROM   DAILY_PNL_ATTRIBUTION A
		   LEFT JOIN DAILY_CONTRACT_DATA CTR
				  ON A.POSITION_ID = CTR.POSITION_ID
	WHERE  A.INSTRUMENT_TYPE = 'PHYSICAL'
		   AND A.ALLOCATION_TYPE <> 'STOCK'
		   AND PRICING_TYPE = 'UNPRICED'
		   AND A.LONG_SHORT = 'SHORT'
		   AND BASIS_MARKET_PRICE_INDEX IS NOT NULL
		   AND BASIS_MARKET_PRICE_INDEX <> 'NA'
		   AND ALLOCATION_ID = PRICING_ID
		   AND 0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,PROFIT_CENTER,pc}
	AND $X{IN,COMMODITY,cmd}

	$P!{QSTR_Filter}
	GROUP  BY  PROFIT_CENTER,

               CONTRACT_BOOK,
			   LONG_SHORT,
			   A.EOD_DATE
	) DIFF_PURCHASE_SALE
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA

) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,
          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
UNION
SELECT PROFIT_CENTER,

       ATTRIBUTION_DATE,
       Sum(QTY)     AS QTY,
       Sum(Abs(QTY)) AS ABS_QTY,
       '   Net Physicals' AS CATEGORY,
       4 AS ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT PROFIT_CENTER,

       ATTRIBUTION_DATE,
       Sum(QTY)     AS QTY,
       --Sum(ABS_QTY) AS ABS_QTY
       --CATEGORY,
       --ORDERBY,
       TYPE_OF_DATA
		FROM   (SELECT A.PROFIT_CENTER,
               A.ATTRIBUTION_DATE,
               A.QTY,
               --Abs(A.QTY)     AS ABS_QTY
               --'Origin Stock' AS CATEGORY,
               --0              AS ORDERBY,
               TYPE_OF_DATA
        FROM   (SELECT PROFIT_CENTER,
                       REPORT_DATE    AS ATTRIBUTION_DATE,
                       Sum(QUANTITY)  AS QTY,
					   'Origin' AS TYPE_OF_DATA
                FROM   DM_POSITION_DATA
                WHERE  ORIGIN_DATA_TYPE = 'IV'
				AND	   0=0
                AND $X{IN,MATERIAL_GROUP,cmd}

        AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY PROFIT_CENTER,

                          REPORT_DATE) A
        WHERE  ATTRIBUTION_DATE >= $P{date_from}
               AND ATTRIBUTION_DATE <= $P{date_to}
             AND $X{IN,PROFIT_CENTER,pc}

         AND A.QTY <> 0
		 UNION
		 SELECT COALESCE(A.PROFIT_CENTER, B.PROFIT_CENTER)               AS PROFIT_CENTER,

               COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) AS ATTRIBUTION_DATE,
               Isnull(A.QTY, 0) - Isnull(B.QTY, 0)              AS QTY,
			   --Abs(Isnull(A.QTY, 0) - Isnull(B.QTY, 0))         AS ABS_QTY
              -- 'OIL Stock'                                      AS CATEGORY,
               --1                                                AS ORDERBY,
               'OIL' AS TYPE_OF_DATA
        FROM   (SELECT PROFIT_CENTER,

                       ALLOCATION_TYPE,
                       EOD_DATE                                                AS ATTRIBUTION_DATE,
                       Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY
				FROM   DAILY_PNL_ATTRIBUTION
                WHERE  ALLOCATION_TYPE = 'STOCK'
                       AND LONG_SHORT = 'LONG'
                       AND INSTRUMENT_TYPE = 'PHYSICAL'
                       AND CURRENT_OPEN_QUANTITY > 0
					   AND 0=0
                AND $X{IN,COMMODITY,cmd}

        AND $X{IN,CONTRACT_BOOK,cbk}
                $P!{QSTR_Filter}
                GROUP  BY PROFIT_CENTER,

                          ALLOCATION_TYPE,
                          EOD_DATE) A
               FULL JOIN (SELECT PROFIT_CENTER,
                                 ALLOCATION_TYPE,
                                 EOD_DATE                                                AS ATTRIBUTION_DATE,
                                 Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY
                          FROM   DAILY_PNL_ATTRIBUTION
                          WHERE  ALLOCATION_TYPE = 'STOCK'
                                 AND LONG_SHORT = 'SHORT'
                                 AND INSTRUMENT_TYPE = 'PHYSICAL'
                                 AND CURRENT_OPEN_QUANTITY > 0
								 AND 0=0
                          AND $X{IN,COMMODITY,cmd}

              AND $X{IN,CONTRACT_BOOK,cbk}
                          $P!{QSTR_Filter}
                          GROUP  BY PROFIT_CENTER,

                                    ALLOCATION_TYPE,
                                    EOD_DATE) B
                      ON A.PROFIT_CENTER = B.PROFIT_CENTER

                         AND A.ALLOCATION_TYPE = B.ALLOCATION_TYPE
                         AND A.ATTRIBUTION_DATE = B.ATTRIBUTION_DATE
       WHERE  COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) >= $P{date_from}
              AND COALESCE(A.ATTRIBUTION_DATE, B.ATTRIBUTION_DATE) <= $P{date_to}
           AND Isnull(A.QTY,0) - Isnull(B.QTY,0) <> 0
           AND $X{IN,CASE WHEN A.PROFIT_CENTER IS NOT NULL THEN A.PROFIT_CENTER ELSE B.PROFIT_CENTER END,pc}
        )STOCK
		WHERE  QTY <> 0
GROUP  BY PROFIT_CENTER,

          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
          --CATEGORY,
          --ORDERBY,
         -- GROUPBY
UNION ALL
--All Purchases
SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)      AS QTY,
       --Sum(Abs(A.QTY)) AS ABS_QTY,
       --'All Purchases' AS CATEGORY,
       --2               AS ORDERBY,
       TYPE_OF_DATA
FROM   (
	--Fixed Price Purchases
	SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)              AS QTY,
       --Sum(Abs(A.QTY))         AS ABS_QTY,
      -- 'Fixed Price Purchases' AS CATEGORY,
      --5                       AS ORDERBY,
      TYPE_OF_DATA
FROM   (SELECT PROFIT_CENTER,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION A
		LEFT JOIN DAILY_CONTRACT_DATA CTR
			ON A.POSITION_ID = CTR.POSITION_ID
        WHERE  ( PRICING_TYPE = 'PRICED'
                  OR ( PRICING_TYPE = 'UNPRICED'
                       AND ALLOCATION_ID <> PRICING_ID ) )
               AND LONG_SHORT = 'LONG'
               AND A.INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
               AND CURRENT_OPEN_QUANTITY > 0
			   AND CTR_TYPE <> 'PAPER'
			   AND 0=0
             AND $X{IN,COMMODITY,cmd}
         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,
                  EOD_DATE
        UNION
        SELECT PROFIT_CENTER,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
       WHERE  ORIGIN_DATA_TYPE IN ( 'PO')--,'IV' )
			   AND	   0=0
               AND PRICED_UNPRICED = 'Priced'
        AND $X{IN,MATERIAL_GROUP,cmd}

    AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,
          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
	UNION ALL
	--Unpriced Purchases
	SELECT A.PROFIT_CENTER,
       A.ATTRIBUTION_DATE,
       Sum(A.QTY)           AS QTY,
       --Sum(Abs(A.QTY))      AS ABS_QTY,
       --'Unpriced Purchases' AS CATEGORY,
       --11                    AS ORDERBY,
       TYPE_OF_DATA
FROM   (SELECT PROFIT_CENTER,
               EOD_DATE                                                AS ATTRIBUTION_DATE,
               Sum(CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT) AS QTY,
			   'OIL' AS TYPE_OF_DATA
        FROM   DAILY_PNL_ATTRIBUTION
        WHERE  PRICING_TYPE = 'UNPRICED'
               AND LONG_SHORT = 'LONG'
               AND INSTRUMENT_TYPE = 'PHYSICAL'
			   AND ALLOCATION_TYPE <> 'STOCK'
               AND ( BASIS_MARKET_PRICE_INDEX IS NULL
                      OR BASIS_MARKET_PRICE_INDEX = 'NA' )
			   AND ALLOCATION_ID = PRICING_ID
			   AND 0=0
             AND $X{IN,COMMODITY,cmd}

         AND $X{IN,CONTRACT_BOOK,cbk}
        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  EOD_DATE
        UNION
        SELECT PROFIT_CENTER,

               REPORT_DATE   AS ATTRIBUTION_DATE,
               Sum(QUANTITY) AS QTY,
			   'Origin' AS TYPE_OF_DATA
        FROM   DM_POSITION_DATA
        WHERE  ORIGIN_DATA_TYPE IN ( 'PO' )
		AND	   0=0
               AND PRICED_UNPRICED = 'Unpriced'
        AND $X{IN,MATERIAL_GROUP,cmd}

        $P!{QSTR_Filter}
        GROUP  BY PROFIT_CENTER,

                  REPORT_DATE) A
WHERE  ATTRIBUTION_DATE >= $P{date_from}
       AND ATTRIBUTION_DATE <= $P{date_to}
     AND $X{IN,PROFIT_CENTER,pc}
     AND A.QTY <> 0
GROUP  BY PROFIT_CENTER,
          ATTRIBUTION_DATE,
		  TYPE_OF_DATA
	UNION ALL
	--DIff Purchases pending fixation
	SELECT  PROFIT_CENTER,

		ATTRIBUTION_DATE,
		sum(Isnull(QTY, 0))      AS QTY,
		--Abs(sum(Isnull(QTY, 0)))			AS ABS_QTY,
		--POSITION_TYPE                            AS CATEGORY,
       -- ORDERBY                                  AS ORDERBY,
		TYPE_OF_DATA
FROM
(
	SELECT Sum(CASE
				 WHEN A.ORIGIN_DATA_TYPE IN('PO') THEN QUANTITY

				 ELSE -QUANTITY
			   END)                             AS QTY,
		   CONTRACT_BOOK,
		   --CONTRACT_BOOK + ' ' + PROFIT_CENTER,
		   PROFIT_CENTER,

		   CASE
			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Purchase Contract - Differential Price as of Today'

			 --WHEN A.ORIGIN_DATA_TYPE = 'PO' THEN 'Diff Purchases Pending Fixation'
			 WHEN A.ORIGIN_DATA_TYPE IN('PO') THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                  AS POSITION_TYPE,
		   0                                    AS FLAG,
		   CASE
			 WHEN A.ORIGIN_DATA_TYPE IN('PO')THEN 8
			 ELSE 9
		   END                                  AS ORDERBY,
		    'Origin' AS TYPE_OF_DATA,
		   'Origin Position'                    AS POSITION,
		   A.REPORT_DATE						AS ATTRIBUTION_DATE
	FROM   DM_POSITION_DATA A
	WHERE  PRICED_UNPRICED = 'Unpriced'
		   --AND A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO' )
			AND --A.ORIGIN_DATA_TYPE IN ( 'PO', 'SO','IV')
			A.ORIGIN_DATA_TYPE IN ( 'PO')
		   AND	   0=0
	AND $X{IN,CONTRACT_BOOK,cbk}
	AND $X{IN,MATERIAL_GROUP,cmd}
	AND $X{IN,PROFIT_CENTER,pc}
	$P!{QSTR_Filter}
	GROUP  BY
          PROFIT_CENTER,

          A.ORIGIN_DATA_TYPE,
          CONTRACT_BOOK,
		  A.REPORT_DATE
	UNION ALL
	SELECT Sum(CASE
				 WHEN A.LONG_SHORT = 'LONG' THEN ( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
				 ELSE -( CURRENT_OPEN_QUANTITY * UOM_FACTOR_FROM_POS_TO_RPT )
			   END)                            AS QTY,
		   A.CONTRACT_BOOK,
		   --A.CONTRACT_BOOK + ' ' + A.PROFIT_CENTER AS PROFIT_CENTER,
		   A.PROFIT_CENTER AS PROFIT_CENTER,

		   CASE
			 --WHEN A.LONG_SHORT = 'LONG' THEN 'Purchase Contract - Differential Price as of Today'
			 WHEN A.LONG_SHORT = 'LONG' THEN 'Diff Purchases Pending Fixation'
			 ELSE 'Diff Sales Pending Fixation'
		   END                                 AS POSITION_TYPE,
		   0                                   AS FLAG,
